주차장관리번호,주차장명,경도,위도,주차장구분,주차장유형,주차장지번주소,주차장도로명주소,주차구획수
19457,그린빌딩옆 공영주차장,126.975945,37.556721,공영,노상,서울특별시 중구 남대문로5가 267,서울특별시 중구 소월로,33
19487,서소문올리브타워옆 공영주차장,126.97299,37.562212,공영,노상,서울특별시 중구 서소문동 135,서울특별시 중구 세종대로9길 41,16
19489,서소문올리브타워옆 공영주차장,126.97276,37.561632,공영,노상,서울특별시 중구 서소문동 135-1,서울특별시 중구 세종대로9길 41,16
19492,남대문피혁상가남측 공영주차장,126.972593,37.559679,공영,노상,서울특별시 중구 봉래동1가 83,서울특별시 중구 세종대로5길,25
19493,토속촌(평면식),126.9724496,37.5784872,민영,노외,서울특별시 종로구 통인동 69-2외1필지,서울특별시 종로구 자하문로8길 8,50
19495,황소,126.9721831,37.57680408,민영,노외,서울특별시 종로구 청진동 9,서울특별시 종로구 체부동 50,14
19507,삼원,126.9713722,37.57775894,민영,노외,서울특별시 종로구 체부동 50,서울특별시 종로구 자하문로5길 12,4
19508,토속촌(평면식),126.9712318,37.5777517,민영,노외,서울특별시 종로구 체부동 97,서울특별시 종로구 지하문로 22길,50
19513,효자공영,126.9707452,37.58307825,공영,노외,서울특별시 종로구 효자동 68-1,서울특별시 종로구 효자동 68-1,26
19516,MYCJ,126.970386,37.57528276,민영,노외,서울특별시 종로구 내자동 167-1,서울특별시 종로구 사직로 10길 13,11
19520,신교공영,126.969975,37.5840259,공영,노외,서울특별시 종로구 신교동 66,서울특별시 종로구 자하문로 89,158
19522,이화여고앞 공영주차장,126.969541,37.565744,공영,노상,서울특별시 중구 순화동 1-1,서울특별시 중구 통일로4길,13
19526,신문로,126.9688745,37.57315963,민영,노외,서울특별시 종로구 신문로2가 1-137,서울특별시 종로구 경희궁길 45,9
19528,이화여고앞 공영주차장,126.968475,37.565223,공영,노상,서울특별시 중구 순화동 1-139,서울특별시 중구 통일로4길,13
19531,미근동 공영주차장,126.9683131,37.56225743,공영,노외,서울특별시 서대문구 미근동 267-3,서울특별시 서대문구 미근동 267-3,27
19533,옥인유휴지2,126.967775,37.58170076,공영,노외,서울특별시 종로구 옥인동 47-45,서울특별시 종로구 옥인동 47-45,4
19537,옥인유휴지1,126.967023,37.58239252,공영,노외,서울특별시 종로구 옥인동 47-140,서울특별시 종로구 옥인동 47-140,4
19539,사직공영,126.9665781,37.57468709,공영,노외,서울특별시 종로구 사직동 262-84,서울특별시 종로구 사직로7길 4,20
19551,옥인공영,126.9655376,37.58232362,공영,노외,서울특별시 종로구 옥인동 47-469,서울특별시 종로구 필운대로9길 25,15
19555,손기정체육공원 공영주차장,126.964774,37.555509,공영,노외,서울특별시 중구 만리동2가 6-1,서울특별시 중구 손기정로 101,162
19556,충현동 제1공영주차장,126.9645993,37.56519723,공영,노외,서울특별시 서대문구 경기대로 72,서울특별시 서대문구 충정로2가 78-13,63
19557,누상공영,126.9645831,37.58029069,공영,노외,서울특별시 종로구 누상동 166-50,서울특별시 종로구 누상동 166-50,45
19559,손기정체육공원 공영주차장,126.964442,37.556498,공영,노외,서울특별시 중구 만리동2가 6-1,서울특별시 중구 손기정로 101,197
19458,국제화재빌딩옆 공영주차장,126.975913,37.558302,공영,노상,서울특별시 중구 남대문로5가 145,서울특별시 중구 소월로,12
19460,국제화재빌딩옆 공영주차장,126.975762,37.559213,공영,노상,서울특별시 중구 남대문로5가 145,서울특별시 중구 소월로,12
19461,남대문화물조업 공영주차장,126.975697,37.560014,공영,노상,서울특별시 중구 남창동 51-4,서울특별시 중구 소월로/남대문로,19
19463,한진면세점앞 공영주차장,126.975289,37.556129,공영,노상,서울특별시 중구 남대문로5가 533,서울특별시 중구 소월로,18
19464,한진면세점앞 공영주차장,126.975141,37.557049,공영,노상,서울특별시 중구 남대문로5가 533,서울특별시 중구 소월로,18
19469,서소문삼성생명뒤 공영주차장,126.974908,37.562855,공영,노외,서울특별시 중구 서소문동 122,서울특별시 중구 서소문로12길,51
19471,고려(자주식),126.9747618,37.57048688,민영,노외,서울특별시 종로구 신문로1가  24-3외11필지,서울특별시 종로구 새문안로 91 (신문로1가),140
19473,용마,126.9743043,37.57111027,민영,노외,서울특별시 종로구 당주동 166,서울특별시 종로구 새문안로 5길 11-11,15
19474,연세세브란스빌딩뒤 공영주차장,126.974247,37.55834,공영,노상,서울특별시 중구 남대문로5가 217,서울특별시 중구 세종대로2길,17
19475,서소문삼성생명뒤 공영주차장,126.974241,37.561704,공영,노외,서울특별시 중구 서소문동 122,서울특별시 중구 서소문로12길,51
19477,연세세브란스빌딩뒤 공영주차장,126.974121,37.557527,공영,노상,서울특별시 중구 남대문로5가 217,서울특별시 중구 세종대로2길,17
19479,광화문빌딩,126.9736974,37.57138765,공영,노상,서울특별시 종로구 당주동 145,서울특별시 종로구 세종대로23길47,17
19483,남대문피혁상가남측 공영주차장,126.973435,37.559194,공영,노상,서울특별시 중구 봉래동1가 13-6,서울특별시 중구 세종대로5길,25
19567,교남공영,126.9639256,37.57275458,공영,노외,서울특별시 종로구 행촌동 1-53,서울특별시 종로구 행촌동 1-53,28
19573,행촌공영,126.9630776,37.57530593,공영,노외,서울특별시 종로구 행촌동 210-35,서울특별시 종로구 행촌동 210-35,12
19587,부암공영,126.9606366,37.59307633,공영,노외,서울특별시 종로구 부암동 369-15,서울특별시 종로구 부암동 369-15,9
19588,천연동 제1공영주차장,126.9605364,37.56848638,공영,노외,서울특별시 서대문구 천연동 98-13,"""서울특별시 서대문구 독립문로8길 19 (천연동, 서대문구 천연동 꿈꾸는 다락방)""",20
19589,행운동제1공영,126.960471,37.47975,공영,노외,서울특별시 관악구 봉천동 1677-10,서울특별시 관악구 행운4길 21,79
19592,낙성대제2공영,126.959844,37.474496,공영,노상,서울특별시 관악구 봉천동 220-2일대,서울특별시 관악구 낙성대로 3길 일대,26
19603,낙성대제1공영,126.95895,37.477589,공영,노상,서울특별시 관악구 봉천동 1627-12일대,서울특별시 관악구 봉천로 62길 일대,23
19604,대화,126.958749,37.59925649,민영,노외,서울특별시 종로구 팔판동 56,서울특별시 종로구 자하문로 309,16
19605,북아현동 제2공영주차장,126.9582953,37.56004868,공영,노외,서울특별시 서대문구 북아현동 121-1,서울특별시 서대문구 북아현로6길 60,50
19619,대륜(평면식),126.9571793,37.61149858,민영,노외,서울특별시 종로구 구기동 146-1,서울특별시 종로구 구기동 146-1,210
19624,충현동 제2공영주차장,126.9567861,37.56288087,공영,노외,서울특별시 서대문구 북아현로14길 24,서울특별시 서대문구 북아현로14길 24,38
19628,비봉주차장,126.9565401,37.61221553,공영,노외,서울특별시 종로구 구기동 139-9,서울특별시 종로구 구기동 139-9,37
19659,북성초등학교 공영주차장,126.9518353,37.55963176,공영,노외,서울특별시 서대문구 북아현동 215,서울특별시 서대문구 북아현로5나길 84,100
19670,홍제1동 제3공영주차장,126.9507945,37.57958298,공영,노외,서울특별시 서대문구 홍제1동 44-34,서울특별시 서대문구 홍제1동 44-34,19
19671,북아현가구단지 공영주차장,126.9504795,37.56282073,공영,노외,서울특별시 서대문구 북아현동 915,서울특별시 서대문구 북아현로11사길 13 (북아현동),15
19685,홍은1동 제3공영주차장,126.9498576,37.60579784,공영,노외,서울특별시 서대문구 홍은1동 8-1262,서울특별시 서대문구 홍은1동 8-1262,9
19687,홍은1동 제1공영주차장,126.9495408,37.59867988,공영,노외,서울특별시 서대문구 홍은1동 9-164,서울특별시 서대문구 포방터2길 10,72
19688,홍은1동 제4공영주차장,126.949181,37.60152686,공영,노외,서울특별시 서대문구 홍은1동 11-23,서울특별시 서대문구 홍은중앙로 125,105
19699,홍제3동 제1공영주차장,126.9481889,37.59507893,공영,노외,서울특별시 서대문구 홍제3동 278-41,서울특별시 서대문구 홍제3동 278-41,27
19702,홍제2동 제1공영주차장,126.9476637,37.58834649,공영,노외,서울특별시 서대문구 홍제2동 192-14,서울특별시 서대문구 홍제2동 192-14,17
19707,관악산노상공영,126.946243,37.46905,공영,노상,서울특별시 관악구 신림동 138-22 일대,서울특별시 관악구 신림로 24-40구간,186
19710,홍제3동 제2공영주차장,126.9447067,37.58781176,공영,노외,서울특별시 서대문구 홍제3동 8-173,서울특별시 서대문구 통일로37길 5 (홍제동),27
19719,유진상가 앞 공영주차장,126.942295,37.59089199,공영,노상,서울특별시 서대문구 홍제3동 294-4,서울특별시 서대문구 통일로 478 (홍제동),35
19720,인왕시장 앞 공영주차장,126.942295,37.59089199,공영,노상,서울특별시 서대문구 홍제3동 294-4,서울특별시 서대문구 통일로 478 (홍제동),29
19748,홍제1동 제1공영주차장,126.9360997,37.58506479,공영,노외,서울특별시 서대문구 홍제1동 361-36,서울특별시 서대문구 홍제1동 361-36,30
19757,보라매제1공영,126.934517,37.488519,공영,노외,서울특별시 관악구 봉천동 산 110-4,서울특별시 관악구 봉천로 21길 38,133
19761,연희동 제3공영주차장,126.9344394,37.56753413,공영,노외,서울특별시 서대문구 연희동 50-3,서울특별시 서대문구 연희동 50-3,35
19762,신촌동 제1공영주차장,126.9343517,37.55912599,공영,노외,서울특별시 서대문구 창천동 70-34,서울특별시 서대문구 성산로22길 40,33
19763,연희동 제1공영주차장,126.9343227,37.57672782,공영,노외,서울특별시 서대문구 연희동 151-32,서울특별시 서대문구 연희동 151-32,24
19764,홍은2동 제3공영주차장,126.9342233,37.58676844,공영,노외,서울특별시 서대문구 홍은동 265-26,서울특별시 서대문구 연희로39길 12,54
19771,당곡중공영,126.933037,37.491952,공영,노외,서울특별시 관악구 봉천동 682,서울특별시 관악구 봉천로 13길 101,159
19783,홍은2동 제2공영주차장,126.9319219,37.58757082,공영,노외,서울특별시 서대문구 홍은2동 265-170,서울특별시 서대문구 연희로39나길 25,24
19792,삼성동제1공영,126.930985,37.468629,공영,노상,서울특별시 관악구 신림동 808-498,서울특별시 관악구 원신길 78~224구간,105
19794,홍연초등학교 공영주차장,126.9309307,37.5819985,공영,노외,서울특별시 서대문구 홍은2동 305,서울특별시 서대문구 백련사길 55,89
19798,연희사러가쇼핑센터 앞 공영주차장,126.9296631,37.56715296,공영,노상,서울특별시 서대문구 연희동 131-1,서울특별시 서대문구 연희맛로 23 (연희동),31
19802,원신공영,126.929213,37.470066,공영,노외,서울특별시 관악구 신림동 366,서울특별시 관악구 양지길 63,174
19805,서원동제1공영,126.928912,37.482217,공영,노상,서울특별시 관악구 신림동 1638-1,서울특별시 관악구 관천로 32~44구간,34
19809,연희동 제6공영주차장,126.9279849,37.57494376,공영,노외,서울특별시 서대문구 연희동 706-2,서울특별시 서대문구 홍연길 16,43
19814,연희동 제2공영주차장,126.9276569,37.57231265,공영,노외,서울특별시 서대문구 연희동 105-8,서울특별시 서대문구 연희동 105-8,40
19821,신림동제2공영,126.925676,37.484771,공영,노상,서울특별시 관악구 신림동 1433-169,서울특별시 관악구 관천로 66 일대,33
19823,홍은2동 제1공영주차장,126.9256263,37.57892469,공영,노외,서울특별시 서대문구 홍은2동 410-44,서울특별시 서대문구 증가로10길 60-23,29
19826,연신중학교지하공영주차장,126.9250988,37.6233238,공영,노외,서울특별시 은평구 불광동 400-4,서울특별시 은평구 연서로33길 16-32,137
19832,연광초교지하공영주차장,126.9244375,37.6239946,공영,노외,서울특별시 은평구 불광동 산112번지2호,서울특별시 은평구 연서로35길 37,152
19836,새장골 공영주차장,126.923549,37.6244693,공영,노외,서울특별시 은평구 불광동 480번지352호,서울특별시 은평구 통일로92다길 16-23,40
19837,신림동제1공영,126.92339,37.487306,공영,노외,서울특별시 관악구 신림동 1456-3,서울특별시 관악구 관천로 98,191
19840,난곡동제1공영,126.923131,37.472188,공영,노외,서울특별시 관악구 신림동 626-82,서울특별시 관악구 난곡로34길 71,119
19841,은평평화공원지하공영주차장,126.9230674,37.6057149,공영,노외,서울특별시 은평구 녹번동 153번지1호,서울특별시 은평구 서오릉로 47,143
19842,연희동 제5공영주차장,126.9229174,37.57101222,공영,노외,서울특별시 서대문구 연희동 522-2,서울특별시 서대문구 홍제천로2길 83,61
19843,난우중공영,126.922799,37.466701,공영,노외,서울특별시 관악구 신림동 652-156,서울특별시 관악구 난곡로 16길 32,71
19845,연희동 제4공영주차장,126.9226912,37.57082827,공영,노외,서울특별시 서대문구 연희동 522-4,서울특별시 서대문구 홍제천로 54-19,14
19850,신길7동공영주차장,126.9222348,37.5082383,공영,노외,서울특별시 영등포구 신길동 1175,서울특별시 영등포구 여의대방로45길 18,18
19851,남부초공영,126.922112,37.485066,공영,노외,서울특별시 관악구 신림동 467,서울특별시 관악구 남부순환로 163길 14,135
19855,남가좌2동 제1공영주차장,126.9217973,37.57701932,공영,노외,서울특별시 서대문구 남가좌2동 64-8,서울특별시 서대문구 가재울로14길 22,71
19890,신길1동공영주차장,126.9186082,37.5102262,공영,노외,서울특별시 영등포구 신길동 119-6,서울특별시 영등포구 도신로62길 22,18
19899,신길역사(1호선)공영주차장,126.9174697,37.5157455,공영,노외,서울특별시 영등포구 신길1동 54-2,서울특별시 영등포구 영등포로 327(신길동),25
19905,남가좌1동 제2공영주차장,126.9163081,37.56982562,공영,노외,서울특별시 서대문구 남가좌1동 152-83,서울특별시 서대문구 남가좌1동 152-83,32
19916,신사동제1공영,126.915444,37.484412,공영,노외,서울특별시 관악구 신림동 511-1,서울특별시 관악구 남부순환로 153길 51,41
19919,갈현1동 공영주차장,126.9153367,37.6264981,공영,노외,서울특별시 은평구 갈현동 9번지112호,서울특별시 은평구 갈현로41가길 16,61
19920,응암3동 공영주차장,126.9152893,37.5935056,공영,노외,서울특별시 은평구 응암동 580번지4호,서울특별시 은평구 불광천길 436,160
19921,영등포여고공영주차장,126.9152716,37.5153766,공영,노외,서울특별시 영등포구 영등포본동 184-3,서울특별시 영등포구 영등포로62길 13 (신길동),98
19924,신길환승(5호선)공영주차장,126.9146626,37.5176659,공영,노외,서울특별시 영등포구 영등포1가35,서울특별시 영등포구 경인로114가길 9 (영등포동1가),88
19927,영등포본동제2공영주차장,126.9140678,37.5132841,공영,노외,서울특별시 영등포구 신길2동186-355,서울특별시 영등포구 신길로60길 34 (신길동),61
19936,북가좌2동 제1공영주차장,126.9134769,37.57874702,공영,노외,서울특별시 서대문구 북가좌2동 73-16,서울특별시 서대문구 북가좌2동 73-16,22
19867,매바위공영주차장,126.9207863,37.5865763,공영,노외,서울특별시 은평구 응암동 747번지21호,서울특별시 은평구 가좌로5길 16-1,80
19875,미성동제4공영,126.919916,37.476303,공영,노외,서울특별시 관악구 신림동 597-1,서울특별시 관악구 난우10가길 2,79
19959,신길4동공영주차장,126.9120133,37.5053559,공영,노외,서울특별시 영등포구 신길동236-10,서울특별시 영등포구 가마산로 502 (신길동),24
19963,신길4동1동1마을공원공영주차장,126.9117293,37.5070797,공영,노외,서울특별시 영등포구 신길4동 232-20,서울특별시 영등포구 신길로40길 5 (신길동),130
19970,신길6동공영주차장,126.9113371,37.5026213,공영,노외,서울특별시 영등포구 신길동3203-1,서울특별시 영등포구 신길로40길 5,132
19973,효봉,126.9109465,37.4607323,공영,노외,서울특별시 금천구 시흥동 3-129,서울특별시 금천구 독산로 50마길 6,69
19979,봉산도시자연공원공영주차장,126.9103894,37.6117455,공영,노외,서울특별시 은평구 신사동 산55번지5호,서울특별시 은평구 가좌로11가길 38-11,106
19982,영등포동제1공영주차장,126.9101758,37.5209657,공영,노외,서울특별시 영등포구 영등포동2가230-3,서울특별시 영등포구 영등포로 53길 28(영등포동),34
20001,영등포본동제1공영주차장,126.9091509,37.5143579,공영,노외,서울특별시 영등포구 영등포동 592-10,서울특별시 영등포구 영신로10길 15 (영등포동),194
20002,시흥4동,126.9090436,37.4596867,공영,노외,서울특별시 금천구 시흥동 704-56,서울특별시 금천구 독산로 32가길 33,124
20003,삼성,126.9090029,37.4545448,공영,노외,서울특별시 금천구 시흥동 171-1,서울특별시 금천구 독산로 24마길 30,51
20010,영등포동제2공영주차장,126.9085562,37.5237358,공영,노외,서울특별시 영등포구 영등포7가29-122,서울특별시 영등포구 버드나루로7길 12-15(영등포동),28
20011,구산동마을공원지하공영주차장,126.9084743,37.6147505,공영,노외,서울특별시 은평구 구산동 340번지1호,서울특별시 은평구 서오릉로17길,77
20021,북가좌2동 제2공영주차장,126.9082984,37.58092712,공영,노외,서울특별시 서대문구 북가좌2동 346-20,서울특별시 서대문구 북가좌2동 346-20,9
20034,당산2동공영주차장,126.9077762,37.5282127,공영,노외,서울특별시 영등포구 당산동121-105,서울특별시 영등포구 버드나루로 111(당산동),30
20043,도림초교공영주차장,126.9070328,37.5079599,공영,노외,서울특별시 영등포구 신길3동 285-1,서울특별시 영등포구 가마산로65길 22 (신길동),145
20044,서신초교지하공영주차장,126.9068389,37.5921497,공영,노외,서울특별시 은평구 신사동 193번지1호,서울특별시 은평구 은평터널로 150,110
20047,한일,126.9063516,37.4772691,민영,노외,서울특별시 금천구 시흥동 883-11,서울특별시 금천구 시흥대로 224,28
20048,독산3동,126.9063344,37.4794495,공영,노외,서울특별시 금천구 독산동 898-24,서울특별시 금천구 독산로 108길 44,50
20051,시흥3동,126.905723,37.4428983,공영,노외,서울특별시 금천구 시흥동 942-6,서울특별시 금천구 시흥대로 34길 20,44
20052,조원동제1공영,126.905677,37.481029,공영,노외,서울특별시 관악구 신림동 571-6,서울특별시 관악구 조원중앙로2길 19,108
20066,신길5동공영주차장,126.9048179,37.5020979,공영,노외,서울특별시 영등포구 신길5동 400-1,서울특별시 영등포구 신길5동 400-1,27
20069,독산4동,126.9044936,37.4693894,공영,노외,서울특별시 금천구 독산동 187-40,서울특별시 금천구 독산로 78다길 9,63
20074,길목주차장,126.9038233,37.4740289,민영,노외,서울특별시 금천구 독산동 977-22,,31
20079,대림어린이공원공영주차장,126.9033385,37.4911212,공영,노외,서울특별시 영등포구 대림1동 870,서울특별시 영등포구 대림로 106 (대림동),198
20082,영등포동제3공영주차장,126.9031758,37.5171634,공영,노외,서울특별시 영등포구 영등포동4가 441-10,서울특별시 영등포구 영중로 15 (영등포동4가),172
20085,조원동제2공영,126.902978,37.483543,공영,노상,서울특별시 관악구 신림동 1675-8,서울특별시 관악구 조원로 4~34구간,61
20097,유성주차장,126.9017097,37.4728389,민영,노외,서울특별시 금천구 독산동 989-1,서울특별시 금천구 시흥대로 142길44,11
20098,남문주차장,126.9016249,37.4728435,민영,노외,서울특별시 금천구 독산동 989-18,서울특별시 금천구 독산로 85길40,60
20099,대림1동공영주차장,126.9016091,37.4930793,공영,노외,서울특별시 영등포구 대림동834-1,서울특별시 영등포구 대림로22길 2 (대림동),155
20101,전주주차장,126.9009063,37.4666331,민영,노외,서울특별시 금천구 독산동 1026-15,서울특별시 금천구 범안로 1249,35
20102,독산4동 제일주차장,126.9008999,37.4699947,민영,노외,서울특별시 금천구 독산동 197-5,,32
20107,대림3동공영주차장,126.9004653,37.4979907,공영,노외,서울특별시 영등포구 대림동745-1,서울특별시 영등포구 도림로47가길 9(대림동),105
20118,독산2동,126.9000341,37.4638245,공영,노외,서울특별시 금천구 독산동 1050-17,서울특별시 금천구 시흥대로 98길 36,66
20121,대림2동공영주차장,126.8999305,37.4915679,공영,노외,서울특별시 영등포구 대림동1072-25,서울특별시 영등포구 디지털로37나길 21 (대림동),154
20131,당산1동공영주차장,126.8994273,37.5237682,공영,노외,서울특별시 영등포구 당산동3가6-1,서울특별시 영등포구 양산로 147 (당산동3가),91
20132,문성주차장,126.8994072,37.4695052,민영,노외,서울특별시 금천구 독산동 285-28,,6
20133,현대주차장,126.8993451,37.4593093,민영,노외,서울특별시 금천구 독산동 1077-8,서울특별시 금천구 시흥대로 288-8,20
20137,수색동 공영주차장,126.8989386,37.5804906,공영,노외,서울특별시 은평구 수색동 78번지2호,서울특별시 은평구 수색로 224,111
20138,새울,126.8988286,37.4705585,민영,노외,서울특별시 금천구 독산동 287-6,,85
20145,다목적,126.8981936,37.4681147,공영,노외,서울특별시 금천구 독산동 971,서울특별시 금천구 시흥대로 150길 56,46
20146,구룡,126.8981936,37.4681147,공영,노외,서울특별시 금천구 독산동 964,서울특별시 금천구 독산로 107길 13,22
20147,시흥1동,126.8981936,37.4681147,공영,노외,서울특별시 금천구 시흥동 555-3,서울특별시 금천구 시흥대로 51길 93,82
20148,새서울 주차장,126.8981936,37.4681147,민영,노외,서울특별시 금천구 시흥동 886-14,서울특별시 금천구 금하로 14길6-16,122
20149,은행나무,126.8981936,37.4681147,민영,노외,서울특별시 금천구 시흥동 830-12,,5
20150,GS타임즈 독산동 유료주차장,126.8979269,37.4760816,민영,노외,서울특별시 금천구 독산동 145-7,,20
20151,신천지,126.8976834,37.4724067,공영,노상,서울특별시 금천구 독산1동 152-1,,22
20158,전국주차장,126.8970329,37.4635181,민영,노외,서울특별시 금천구 독산동 1011-13,,9
20159,대보 노외주차장,126.8967453,37.4637858,민영,노외,서울특별시 금천구 독산동 1011-9,서울특별시 금천구 시흥대로 101길 7,13
20160,도림동공영주차장,126.8966941,37.5081876,공영,노외,서울특별시 영등포구 도림동226-13,서울특별시 영등포구 도신로15길 36 (도림동),26
20163,가산동,126.8955604,37.4766272,공영,노외,서울특별시 금천구 가산동 148-28,서울특별시 금천구 시흥대로 153길 53,130
20164,영등포구청환승공영주차장,126.8954544,37.5247466,공영,노외,서울특별시 영등포구 당산동3가370-4,서울특별시 영등포구 양산로 111 (당산동3가),66
20166,당산근린공원공영주차장,126.8951347,37.5251769,공영,노외,서울특별시 영등포구 당산동3가 385,서울특별시 영등포구 당산로27길 12 (당산동3가),190
20167,대림운동장공영주차장,126.8948104,37.4996107,공영,노외,서울특별시 영등포구 대림3동 780,서울특별시 영등포구 도신로4길 32,192
20168,가산중앞,126.8948047,37.4691388,공영,노상,서울특별시 금천구 독산1동 300-26,,20
20170,별관청사공영주차장,126.8944208,37.5284015,공영,노외,서울특별시 영등포구 당산동3가 560,서울특별시 영등포구 선유동1로 80,61
20175,두산공원,126.8941021,37.4733321,공영,노상,서울특별시 금천구 독산1동 297-20,,33
20178,가산중뒤,126.8934682,37.4689298,공영,노상,서울특별시 금천구 독산1동 330-7,,40
20184,독산1동,126.8922574,37.4663289,공영,노외,서울특별시 금천구 독산동 1006-4,서울특별시 금천구 범안로 12가길 65,66
20185,신도림역 환승,126.892163,37.507776,공영,노외,서울특별시 구로구 구로5동 1-4,서울특별시 구로구 새말로 121-15,66
20186,신도림역 환승,126.892163,37.507776,공영,노외,서울특별시 구로구 구로5동 1-4,서울특별시 구로구 새말로 121-15,66
20187,신도림역 환승,126.892163,37.507776,공영,노외,서울특별시 구로구 구로5동 1-4,서울특별시 구로구 새말로 121-15,66
20188,신도림역 환승,126.892163,37.507776,공영,노외,서울특별시 구로구 구로5동 1-4,서울특별시 구로구 새말로 121-15,66
20189,신도림역 환승,126.892163,37.507776,공영,노외,서울특별시 구로구 구로5동 1-4,서울특별시 구로구 새말로 121-15,66
20190,신도림역 환승,126.892163,37.507776,공영,노외,서울특별시 구로구 구로5동 1-4,서울특별시 구로구 새말로 121-15,66
20195,삼환아파트,126.8916666,37.4650745,공영,노상,서울특별시 금천구 독산동 1004-6,,24
20196,구로리공원 지하,126.891578,37.490848,공영,노외,서울특별시 구로구 구로동 139-82,서울특별시 구로구 구로중앙로 13,203
20197,구로리공원 지하,126.891578,37.490848,공영,노외,서울특별시 구로구 구로동 139-82,서울특별시 구로구 구로중앙로 13,203
20198,구로리공원 지하,126.891578,37.490848,공영,노외,서울특별시 구로구 구로동 139-82,서울특별시 구로구 구로중앙로 13,203
20199,구로리공원 지하,126.891578,37.490848,공영,노외,서울특별시 구로구 구로동 139-82,서울특별시 구로구 구로중앙로 13,203
20200,구로리공원 지하,126.891578,37.490848,공영,노외,서울특별시 구로구 구로동 139-82,서울특별시 구로구 구로중앙로 13,203
20201,구로리공원 지하,126.891578,37.490848,공영,노외,서울특별시 구로구 구로동 139-82,서울특별시 구로구 구로중앙로 13,203
20204,사조냉장,126.8911994,37.4712891,공영,노상,서울특별시 금천구 독산1동 303-2,,27
20219,범일운수,126.8898741,37.4675031,공영,노상,서울특별시 금천구 독산1동 1001-2,,41
20220,가리봉 마을공동,126.889698,37.482523,공영,노외,서울특별시 구로구 가리봉동 118-11,,37
20221,가리봉 마을공동,126.889698,37.482523,공영,노외,서울특별시 구로구 가리봉동 118-11,,37
20222,가리봉 마을공동,126.889698,37.482523,공영,노외,서울특별시 구로구 가리봉동 118-11,,37
20223,가리봉 마을공동,126.889698,37.482523,공영,노외,서울특별시 구로구 가리봉동 118-11,,37
20224,가리봉 마을공동,126.889698,37.482523,공영,노외,서울특별시 구로구 가리봉동 118-11,,37
20225,가리봉 마을공동,126.889698,37.482523,공영,노외,서울특별시 구로구 가리봉동 118-11,,37
20228,구로아트밸리 지하,126.889559,37.497057,공영,노외,서울특별시 구로구 구로5동 102,서울특별시 구로구 가마산로25길 21,245
20229,구로아트밸리 지하,126.889559,37.497057,공영,노외,서울특별시 구로구 구로5동 102,서울특별시 구로구 가마산로25길 21,245
20230,구로아트밸리 지하,126.889559,37.497057,공영,노외,서울특별시 구로구 구로5동 102,서울특별시 구로구 가마산로25길 21,245
20231,구로아트밸리 지하,126.889559,37.497057,공영,노외,서울특별시 구로구 구로5동 102,서울특별시 구로구 가마산로25길 21,245
