주차장관리번호,주차장명,경도,위도,주차장구분,주차장유형,주차장지번주소,주차장도로명주소,주차구획수
20232,구로아트밸리 지하,126.889559,37.497057,공영,노외,서울특별시 구로구 구로5동 102,서울특별시 구로구 가마산로25길 21,245
20233,구로아트밸리 지하,126.889559,37.497057,공영,노외,서울특별시 구로구 구로5동 102,서울특별시 구로구 가마산로25길 21,245
20234,우리은행,126.8894918,37.477821,공영,노상,서울특별시 금천구 가산동 60-10,,12
20235,세라믹기술원,126.8894388,37.4736847,공영,노상,서울특별시 금천구 가산동 237-101,,54
20236,모아래5길,126.8889964,37.4715775,공영,노상,서울특별시 금천구 독산1동 336-3,,30
20237,만승뒤(협동봉제),126.888824,37.4789473,공영,노상,서울특별시 금천구 가산동 139-18,,11
20239,유진골프장,126.8887712,37.4681559,공영,노상,서울특별시 금천구 독산1동 1081-3,,40
20240,구로3동 마을공동,126.888408,37.484981,공영,노외,서울특별시 구로구 구로3동 797-1,서울특별시 구로구 도림로6길 30,20
20241,구로3동 마을공동,126.888408,37.484981,공영,노외,서울특별시 구로구 구로3동 797-1,서울특별시 구로구 도림로6길 30,20
20242,구로3동 마을공동,126.888408,37.484981,공영,노외,서울특별시 구로구 구로3동 797-1,서울특별시 구로구 도림로6길 30,20
20243,구로3동 마을공동,126.888408,37.484981,공영,노외,서울특별시 구로구 구로3동 797-1,서울특별시 구로구 도림로6길 30,20
20244,구로3동 마을공동,126.888408,37.484981,공영,노외,서울특별시 구로구 구로3동 797-1,서울특별시 구로구 도림로6길 30,20
20245,구로3동 마을공동,126.888408,37.484981,공영,노외,서울특별시 구로구 구로3동 797-1,서울특별시 구로구 도림로6길 30,20
20246,구로2동 마을공동,126.8883,37.491491,공영,노외,서울특별시 구로구 구로2동 317-187,서울특별시 구로구 구로동로28길 81,81
20247,구로2동 마을공동,126.8883,37.491491,공영,노외,서울특별시 구로구 구로2동 317-187,서울특별시 구로구 구로동로28길 81,81
20248,구로2동 마을공동,126.8883,37.491491,공영,노외,서울특별시 구로구 구로2동 317-187,서울특별시 구로구 구로동로28길 81,81
20249,구로2동 마을공동,126.8883,37.491491,공영,노외,서울특별시 구로구 구로2동 317-187,서울특별시 구로구 구로동로28길 81,81
20250,구로2동 마을공동,126.8883,37.491491,공영,노외,서울특별시 구로구 구로2동 317-187,서울특별시 구로구 구로동로28길 81,81
20251,구로2동 마을공동,126.8883,37.491491,공영,노외,서울특별시 구로구 구로2동 317-187,서울특별시 구로구 구로동로28길 81,81
20252,LG전자,126.8881272,37.47454,공영,노상,서울특별시 금천구 가산동 60-32,,41
20256,기륭전자,126.8878056,37.4740405,공영,노상,서울특별시 금천구 가산동 219-7,,31
20257,문래동공영주차장,126.8874528,37.5162054,공영,노외,서울특별시 영등포구 문래동5가3-2,서울특별시 영등포구 문래동5가3-2,69
20258,조양화학,126.8872843,37.4715379,공영,노상,서울특별시 금천구 독산1동 336-25,,52
20259,세일철강,126.8867404,37.4707841,공영,노상,서울특별시 금천구 가산동 326-4,,26
20261,구로5동 마을공동,126.886021,37.500809,공영,노외,서울특별시 구로구 구로5동 549-73,서울특별시 구로구 구로5동 549-74,81
20262,구로5동 마을공동,126.886021,37.500809,공영,노외,서울특별시 구로구 구로5동 549-73,서울특별시 구로구 구로5동 549-74,81
20263,구로5동 마을공동,126.886021,37.500809,공영,노외,서울특별시 구로구 구로5동 549-73,서울특별시 구로구 구로5동 549-74,81
20264,구로5동 마을공동,126.886021,37.500809,공영,노외,서울특별시 구로구 구로5동 549-73,서울특별시 구로구 구로5동 549-74,81
20265,구로5동 마을공동,126.886021,37.500809,공영,노외,서울특별시 구로구 구로5동 549-73,서울특별시 구로구 구로5동 549-74,81
20266,구로5동 마을공동,126.886021,37.500809,공영,노외,서울특별시 구로구 구로5동 549-73,서울특별시 구로구 구로5동 549-74,81
20267,양평2동공영주차장,126.8853522,37.5363961,공영,노외,서울특별시 영등포구 양평동4가96,서울특별시 영등포구 선유로 49길27(양평동4가),75
20270,문래근린공원공영주차장,126.8850082,37.5154051,공영,노외,서울특별시 영등포구 문래동3가 60-2,서울특별시 영등포구 문래동3가 60-2,50
20271,하이앤드6차(서광모드),126.884809,37.4769001,공영,노상,서울특별시 금천구 가산동 60-33,,13
20272,SJ테크노빌,126.8846022,37.4793995,공영,노상,서울특별시 금천구 가산동 60-19,,37
20276,덕성엔앰피,126.8838539,37.4729355,공영,노상,서울특별시 금천구 가산동 345-15,,27
20277,아리랑,126.8838298,37.4758795,민영,노외,서울특별시 금천구 가산동 139-3,서울특별시 금천구 벚꽃로 56길 182,32
20279,sk트윈타워,126.8834684,37.4746015,공영,노상,서울특별시 금천구 가산동 345-10,,48
20280,아톰,126.8833882,37.4711011,공영,노상,서울특별시 금천구 가산동 327-29,,33
20281,BYC,126.883311,37.4784241,공영,노상,서울특별시 금천구 가산동 371-57,,10
20285,가산디지털 노외,126.8826263,37.481728,민영,노외,서울특별시 금천구 가산동 34-83,서울특별시 금천구 벚꽃로 309,53
20286,국도화확,126.8825889,37.4741472,공영,노상,서울특별시 금천구 가산동 345-89,,25
20291,가산디지털환승,126.8819725,37.4824274,민영,노외,서울특별시 금천구 가산동 464-2,서울특별시 금천구 벚꽃로 309,78
20292,가산디지털환승,126.8817681,37.483859,공영,노상,서울특별시 금천구 가산동 35-2,,41
20297,서부간선도로,126.8810005,37.472249,공영,노상,서울특별시 금천구 가산동 614-30,,72
20298,하늘공원 주차장,126.880518,37.487394,공영,노외,서울특별시 구로구 가리봉동 1-11,서울특별시 구로구 벚꽃로 370,198
20299,하늘공원 주차장,126.880518,37.487394,공영,노외,서울특별시 구로구 가리봉동 1-11,서울특별시 구로구 벚꽃로 370,198
20300,하늘공원 주차장,126.880518,37.487394,공영,노외,서울특별시 구로구 가리봉동 1-11,서울특별시 구로구 벚꽃로 370,198
20301,하늘공원 주차장,126.880518,37.487394,공영,노외,서울특별시 구로구 가리봉동 1-11,서울특별시 구로구 벚꽃로 370,198
20302,하늘공원 주차장,126.880518,37.487394,공영,노외,서울특별시 구로구 가리봉동 1-11,서울특별시 구로구 벚꽃로 370,198
20303,하늘공원 주차장,126.880518,37.487394,공영,노외,서울특별시 구로구 가리봉동 1-11,서울특별시 구로구 벚꽃로 370,198
20310,가산디지털서측,126.8795453,37.4856589,공영,노외,서울특별시 금천구 가산동 505-3,,172
20311,신도림동 마을공동,126.879428,37.512614,공영,노외,서울특별시 구로구 신도림동 271-75,,67
20312,광장,126.879401,37.535507,공영,노외,서울특별시 양천구 목동 907-19,,46
20314,우리,126.879154,37.536671,공영,노외,서울특별시 양천구 목동 907-8,,45
20318,신정교 주차장,126.878402,37.517172,공영,노외,서울특별시 양천구 신정동 871-3,,285
20319,구로4동 주택가 공동,126.8783283,37.4897713,공영,노외,서울특별시 구로구 구로4동 741-44외 4필지,서울특별시 구로구 구로동로 26길 54,198
20321,한마음,126.878046,37.530767,공영,노외,서울특별시 양천구 목동 914-5,,474
20326,목동,126.876999,37.527419,공영,노외,서울특별시 양천구 목동 915-0,서울특별시 양천구 목동동로 298,1092
20329,목동타운홀,126.876896,37.532877,공영,노외,서울특별시 양천구 목동 905-21,서울특별시 양천구 목동동로 345,25
20331,도서관,126.876624,37.533463,공영,노외,서울특별시 양천구 목동 905-32,,48
20339,양천사회단체봉사센터,126.875401,37.531959,공영,노외,서울특별시 양천구 목동 905-29,서울특별시 양천구 목동서로 131,22
20341,목2동 월촌,126.874808,37.546036,공영,노외,서울특별시 양천구 목동 525-0,,79
20348,바람개비,126.874151,37.530285,공영,노외,서울특별시 양천구 목동 919-8,,186
20358,달마을,126.871574,37.544424,공영,노외,서울특별시 양천구 목동 532-18,,30
20359,공단본부,126.871563,37.530393,공영,노외,서울특별시 양천구 목동 919-5,서울특별시 양천구 목동서로 190,23
20365,어울림,126.869307,37.522152,공영,노외,서울특별시 양천구 신정동 318-2,,32
20387,한두,126.866094,37.548771,공영,노외,서울특별시 양천구 목동 610-5,서울특별시 양천구 목동중앙북로7가길,39
20390,지산주차장,126.8658871,37.55179522,민영,노외,서울특별시 강서구 염창동 273-9,서울특별시 강서구 공항대로61길20,20
20391,지산주차장,126.8658871,37.55179522,민영,노외,서울특별시 강서구 염창동 273-9,서울특별시 강서구 공항대로61길20,20
20396,목3동 해운,126.865111,37.542033,공영,노외,서울특별시 양천구 목동 711-6,서울특별시 양천구 목동중앙남로14가길 39,64
20401,고척1동 마을공영,126.863882,37.502261,공영,노외,서울특별시 구로구 고척1동 52-54,서울특별시 구로구 중앙로8길 16,88
20402,고척1동 마을공영,126.863882,37.502261,공영,노외,서울특별시 구로구 고척1동 52-54,서울특별시 구로구 중앙로8길 16,88
20403,고척1동 마을공영,126.863882,37.502261,공영,노외,서울특별시 구로구 고척1동 52-54,서울특별시 구로구 중앙로8길 16,88
20404,고척1동 마을공영,126.863882,37.502261,공영,노외,서울특별시 구로구 고척1동 52-54,서울특별시 구로구 중앙로8길 16,88
20405,고척1동 마을공영,126.863882,37.502261,공영,노외,서울특별시 구로구 고척1동 52-54,서울특별시 구로구 중앙로8길 16,88
20406,고척1동 마을공영,126.863882,37.502261,공영,노외,서울특별시 구로구 고척1동 52-54,서울특별시 구로구 중앙로8길 16,88
20408,문화회관동측,126.863725,37.517019,공영,노외,서울특별시 양천구 신정동 322-5,,112
20412,화곡주차장,126.863275,37.53454711,민영,노외,서울특별시 강서구 화곡제4동 772-74,서울특별시 강서구 등촌로49-2,17
20413,화곡주차장,126.863275,37.53454711,민영,노외,서울특별시 강서구 화곡제4동 772-74,서울특별시 강서구 등촌로49-2,17
20414,문화회관 지하,126.863261,37.516574,공영,노외,서울특별시 양천구 신정동 322-0,서울특별시 양천구 목동서로367,93
20418,누리,126.862641,37.513561,공영,노외,서울특별시 양천구 신정동 323-13,,20
20419,문화회관서측,126.862569,37.516383,공영,노외,서울특별시 양천구 신정동 323-25,,23
20424,신정4동 로데오길,126.861883,37.527774,공영,노상,서울특별시 양천구 신정동 890,,56
20425,신정4동길,126.861623,37.526281,공영,노상,서울특별시 양천구 신정동 902,,139
20426,하늘,126.861395,37.515221,공영,노외,서울특별시 양천구 신정동 323-33,,30
20427,등촌2-1,126.8613143,37.54980053,공영,노외,서울특별시 강서구 등촌2동 531-5,서울특별시 강서구 등촌로 55길 33-16 (등촌동),91
20428,등촌2-1,126.8613143,37.54980053,공영,노외,서울특별시 강서구 등촌2동 531-5,서울특별시 강서구 등촌로 55길 33-16 (등촌동),91
20430,밝은빛,126.861236,37.516217,공영,노외,서울특별시 양천구 신정동 323-18,,23
20440,남부골목시장,126.8607313,37.53223757,공영,노외,서울특별시 강서구 화곡동 797-7,서울특별시 강서구 곰달래로 55길 4,17
20441,남부골목시장,126.8607313,37.53223757,공영,노외,서울특별시 강서구 화곡동 797-7,서울특별시 강서구 곰달래로 55길 4,17
20442,법마을,126.860547,37.521636,공영,노외,서울특별시 양천구 신정동 1018-3,,18
20445,벚꽃길,126.860083,37.527421,공영,노외,서울특별시 양천구 신정동 884-8,,33
20446,신정7동 한사랑교회 앞,126.860059,37.514721,공영,노외,서울특별시 양천구 신정동 324-11,,125
20450,가양3동 황금내공원길,126.8592928,37.5632302,공영,노상,서울특별시 강서구 가양3동 1485(황금내공원길),서울특별시 강서구 가양3동 1485(황금내공원길),81
20451,가양3동 황금내공원길,126.8592928,37.5632302,공영,노상,서울특별시 강서구 가양3동 1485(황금내공원길),서울특별시 강서구 가양3동 1485(황금내공원길),81
20456,"""한라주차장,롯데마트""",126.8585302,37.53316839,민영,노외,서울특별시 강서구 화곡제4동 830-3,,18
20457,"""한라주차장,롯데마트""",126.8585302,37.53316839,민영,노외,서울특별시 강서구 화곡제4동 830-3,,18
20459,등촌네오빌주차장,126.8583955,37.55412186,민영,노외,서울특별시 강서구 등촌1동 653-17,,2
20460,등촌네오빌주차장,126.8583955,37.55412186,민영,노외,서울특별시 강서구 등촌1동 653-17,,2
20461,고척2동 마을공동,126.858317,37.506512,공영,노외,서울특별시 구로구 고척2동 156,,66
20478,동개울,126.855564,37.527221,공영,노외,서울특별시 양천구 신정동 919-6,,40
20481,개봉1동 노상,126.854205,37.496886,공영,노상,서울특별시 구로구 개봉1동 416-175,,119
20482,개봉1동 노상,126.854205,37.496886,공영,노상,서울특별시 구로구 개봉1동 416-175,,119
20483,개봉1동 노상,126.854205,37.496886,공영,노상,서울특별시 구로구 개봉1동 416-175,,119
20484,개봉1동 노상,126.854205,37.496886,공영,노상,서울특별시 구로구 개봉1동 416-175,,119
20485,개봉1동 노상,126.854205,37.496886,공영,노상,서울특별시 구로구 개봉1동 416-175,,119
20486,개봉1동 노상,126.854205,37.496886,공영,노상,서울특별시 구로구 개봉1동 416-175,,119
20491,단지,126.853439,37.518223,공영,노외,서울특별시 양천구 신정동 1182-9,,40
20493,"""신정1,3동 복개""",126.852913,37.520789,공영,노상,서울특별시 양천구 신정동 1031,,136
20504,화곡2-1,126.8524331,37.53604413,공영,노외,서울특별시 강서구 화곡2동 167-10,서울특별시 강서구 강서로 18아길 26-15 (화곡동),60
20505,화곡2-1,126.8524331,37.53604413,공영,노외,서울특별시 강서구 화곡2동 167-10,서울특별시 강서구 강서로 18아길 26-15 (화곡동),60
20511,천지주차장,126.8514685,37.53179381,민영,노외,서울특별시 강서구 화곡제2동 872-1,서울특별시 강서구 곰달래로31가길2,10
20512,천지주차장,126.8514685,37.53179381,민영,노외,서울특별시 강서구 화곡제2동 872-1,서울특별시 강서구 곰달래로31가길2,10
20513,명신주차장,126.8514558,37.53132527,민영,노외,서울특별시 강서구 화곡제2동 872-36,서울특별시 강서구 곰달래로31길10,15
20514,명신주차장,126.8514558,37.53132527,민영,노외,서울특별시 강서구 화곡제2동 872-36,서울특별시 강서구 곰달래로31길10,15
20519,양동북,126.850801,37.527623,공영,노외,서울특별시 양천구 신정동 935-17,,15
20523,화곡8-2,126.8503525,37.53767773,공영,노외,서울특별시 강서구 화곡8동 410-4,서울특별시 강서구 초록마을로 126 (화곡동),84
20524,화곡8-2,126.8503525,37.53767773,공영,노외,서울특별시 강서구 화곡8동 410-4,서울특별시 강서구 초록마을로 126 (화곡동),84
20527,신월2동 복개,126.850215,37.523312,공영,노상,서울특별시 양천구 신월동 503-3,,10
20531,화곡본-1,126.8497736,37.53974569,공영,노외,서울특별시 강서구 화곡본동 56-127,서울특별시 강서구 초록마을로 26길 48 (화곡동),99
20532,화곡본-1,126.8497736,37.53974569,공영,노외,서울특별시 강서구 화곡본동 56-127,서울특별시 강서구 초록마을로 26길 48 (화곡동),99
20536,다락골,126.849601,37.516131,공영,노외,서울특별시 양천구 신정동 1158-1,서울특별시 양천구 중앙로29길 41,102
20541,곰달래문화복지센터,126.848899,37.52905871,공영,노외,서울특별시 강서구 화곡동 890,서울특별시 강서구 강서로5길 50 (화곡동),211
20542,곰달래문화복지센터,126.848899,37.52905871,공영,노외,서울특별시 강서구 화곡동 890,서울특별시 강서구 강서로5길 50 (화곡동),211
20543,화곡8-1,126.8488392,37.53851193,공영,노외,서울특별시 강서구 화곡8동 410-60,서울특별시 강서구 초록마을로 22길 57-11 (화곡동),53
20544,화곡8-1,126.8488392,37.53851193,공영,노외,서울특별시 강서구 화곡8동 410-60,서울특별시 강서구 초록마을로 22길 57-11 (화곡동),53
20545,화곡6-1,126.8485156,37.553032,공영,노외,서울특별시 강서구 화곡6동 1103-6,서울특별시 강서구 우장산로 114 (화곡동),300
20546,화곡6-1,126.8485156,37.553032,공영,노외,서울특별시 강서구 화곡6동 1103-6,서울특별시 강서구 우장산로 114 (화곡동),300
20548,화곡본-2,126.8484472,37.54432107,공영,노외,서울특별시 강서구 화곡본동 46-127,서울특별시 강서구 초록마을로5길 43 (화곡동),100
20549,화곡본-2,126.8484472,37.54432107,공영,노외,서울특별시 강서구 화곡본동 46-127,서울특별시 강서구 초록마을로5길 43 (화곡동),100
20555,까치산시장,126.8478622,37.53152973,공영,노외,서울특별시 강서구 화곡동 342-16,서울특별시 강서구 강서로 12길 14,19
20556,까치산시장,126.8478622,37.53152973,공영,노외,서울특별시 강서구 화곡동 342-16,서울특별시 강서구 강서로 12길 14,19
20567,화곡주차장,126.8459249,37.53391306,민영,노외,서울특별시 강서구 화곡제8동 338-26,,31
20568,화곡주차장,126.8459249,37.53391306,민영,노외,서울특별시 강서구 화곡제8동 338-26,,31
20570,신남,126.845808,37.517685,공영,노외,서울특별시 양천구 신월동 595-14,,50
20575,당곡,126.845025,37.524465,공영,노외,서울특별시 양천구 신월동 482-11,,45
20577,개봉1동 마을공동,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 105-6,서울특별시 구로구 개봉1동 105-7,58
20578,개봉1동 노외,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 136,서울특별시 구로구 경인로33길 50,134
20579,개봉1동 마을공동,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 105-6,서울특별시 구로구 개봉1동 105-7,111
20580,개봉1동 노외,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 136,서울특별시 구로구 경인로33길 50,134
20581,개봉1동 마을공동,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 105-6,서울특별시 구로구 개봉1동 105-7,111
20582,개봉1동 노외,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 136,서울특별시 구로구 경인로33길 50,134
20583,개봉1동 마을공동,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 105-6,서울특별시 구로구 개봉1동 105-7,111
20584,개봉1동 노외,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 136,서울특별시 구로구 경인로33길 50,134
20585,개봉1동 마을공동,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 105-6,서울특별시 구로구 개봉1동 105-7,111
20586,개봉1동 노외,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 136,서울특별시 구로구 경인로33길 50,134
20587,개봉1동 마을공동,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 105-6,서울특별시 구로구 개봉1동 105-7,111
20588,개봉1동 노외,126.844893,37.505741,공영,노외,서울특별시 구로구 개봉1동 136,서울특별시 구로구 경인로33길 50,134
20590,고척근린공원 지하,126.8444271,37.505917,공영,노외,서울특별시 구로구 고척동 산 9-14,서울특별시 구로구 고척로45길 39,199
20592,볏골공원,126.8443245,37.54181453,공영,노외,서울특별시 강서구 화곡본동 98-99,서울특별시 강서구 까치산로4길 22 (화곡동),233
20593,볏골공원,126.8443245,37.54181453,공영,노외,서울특별시 강서구 화곡본동 98-99,서울특별시 강서구 까치산로4길 22 (화곡동),233
20594,신정3동 학마을,126.844314,37.506571,공영,노상,서울특별시 양천구 신정동 857-3,,31
20612,더와이즈황병원 주차장,126.842319,37.5420173,민영,노외,서울특별시 강서구 화곡본동 105-357,,15
20613,더와이즈황병원 주차장,126.84231,37.54200648,민영,노외,서울특별시 강서구 화곡본동 105-357,,15
20614,까치주차장,126.8423097,37.5335587,민영,노외,서울특별시 강서구 화곡제1동 353-8,,14
20615,까치주차장,126.8423097,37.5335587,민영,노외,서울특별시 강서구 화곡제1동 353-8,,14
20616,화곡5-3,126.8422571,37.54345521,공영,노외,서울특별시 강서구 화곡동 1060-18,서울특별시 강서구 화곡로 27가길 38 (화곡동),17
20617,화곡5-3,126.8422571,37.54345521,공영,노외,서울특별시 강서구 화곡동 1060-18,서울특별시 강서구 화곡로 27가길 38 (화곡동),17
20624,계남,126.841511,37.515281,공영,노외,서울특별시 양천구 신월동 562-7,,22
20628,신곡,126.841018,37.517119,공영,노외,서울특별시 양천구 신월동 549-18,,18
20629,화곡5-2,126.8407616,37.5443506,공영,노외,서울특별시 강서구 화곡동 1056-2,서울특별시 강서구 강서로 34길 41-21 (화곡동),25
20630,화곡5-2,126.8407616,37.5443506,공영,노외,서울특별시 강서구 화곡동 1056-2,서울특별시 강서구 강서로 34길 41-21 (화곡동),25
20634,화곡5-1,126.8399207,37.54387013,공영,노외,서울특별시 강서구 화곡동 1030-33,서울특별시 강서구 강서로 36길 21 (화곡동),27
20635,화곡5-1,126.8399207,37.54387013,공영,노외,서울특별시 강서구 화곡동 1030-33,서울특별시 강서구 강서로 36길 21 (화곡동),27
20636,화곡1-1,126.8398749,37.53142186,공영,노외,서울특별시 강서구 화곡1동 424-94,서울특별시 강서구 곰달래로 15길 28 (화곡동),98
20637,화곡1-1,126.8398749,37.53142186,공영,노외,서울특별시 강서구 화곡1동 424-94,서울특별시 강서구 곰달래로 15길 28 (화곡동),98
20638,삼보주차장,126.8396067,37.56156529,민영,노외,서울특별시 강서구 등촌제3동 678-8,,32
20639,삼보주차장,126.8396067,37.56156529,민영,노외,서울특별시 강서구 등촌제3동 678-8,,32
20640,오류1동 텃골공영,126.839295,37.495385,공영,노외,서울특별시 구로구 오류1동 6-11,서울특별시 구로구 경인로15길 22,84
20641,오류1동 텃골공영,126.839295,37.495385,공영,노외,서울특별시 구로구 오류1동 6-11,서울특별시 구로구 경인로15길 22,84
20642,오류1동 텃골공영,126.839295,37.495385,공영,노외,서울특별시 구로구 오류1동 6-11,서울특별시 구로구 경인로15길 22,84
20643,오류1동 텃골공영,126.839295,37.495385,공영,노외,서울특별시 구로구 오류1동 6-11,서울특별시 구로구 경인로15길 22,84
20644,오류1동 텃골공영,126.839295,37.495385,공영,노외,서울특별시 구로구 오류1동 6-11,서울특별시 구로구 경인로15길 22,84
20645,오류1동 텃골공영,126.839295,37.495385,공영,노외,서울특별시 구로구 오류1동 6-11,서울특별시 구로구 경인로15길 22,84
20646,화곡7-1,126.8391546,37.53601598,공영,노외,서울특별시 강서구 화곡1동 370-63,서울특별시 강서구 월정로 32길 68 (화곡동),86
20647,화곡7-1,126.8391546,37.53601598,공영,노외,서울특별시 강서구 화곡1동 370-63,서울특별시 강서구 월정로 32길 68 (화곡동),86
20648,화곡4-1,126.8388191,37.52995359,공영,노외,서울특별시 강서구 화곡4동 809-26,서울특별시 강서구 곰달래로 54가길 20(화곡동),138
19048,서초역주차빌딩,127.008936,37.490527,공영주차장,노외,서울특별시 서초구 서초3동1542-12,서울특별시 서초구 반포대로28길7,102
19051,동문,127.0087433,37.57044961,민영,노외,서울특별시 종로구 종로6가 43-1,서울특별시 종로구 청계천로 279,20
19052,다산동 공영주차장,127.008729,37.555134,공영,노외,서울특별시 중구 다산동 432-1584,서울특별시 중구 동호로15길 60,86
19054,다산동 공영주차장,127.008584,37.554284,공영,노외,서울특별시 중구 다산동 432-1584,서울특별시 중구 동호로15길 60,86
19065,방주주차장(자주식),127.0077111,37.5718192,민영,노외,서울특별시 종로구 종로5가 17-1,서울특별시 종로구 종로 43길 13,73
19067,버티 공영주차장,127.006494,37.549973,공영,노외,서울특별시 중구 다산동 432-1693,서울특별시 중구 동호로17길 270,92
19068,버티 공영주차장,127.006254,37.549029,공영,노외,서울특별시 중구 다산동 432-1693,서울특별시 중구 동호로17길 270,92
19096,성곽 공영주차장,127.004799,37.550508,공영,노외,서울특별시 중구 다산동 432-2026,서울특별시 중구 동호로17길 201,46
19097,다산아트 공영주차장,127.00462,37.552553,공영,노외,서울특별시 중구 다산동 432-612,서울특별시 중구 동호로17길 173,76
19099,성곽 공영주차장,127.004507,37.551374,공영,노외,서울특별시 중구 다산동 432-2026,서울특별시 중구 동호로17길 201,46
19103,다산아트 공영주차장,127.004236,37.55157,공영,노외,서울특별시 중구 신당동 432-1558,서울특별시 중구 동호로17길 173,76
19104,동호,127.0039488,37.58061309,민영,노외,서울특별시 종로구 동숭동 1-143,서울특별시 종로구 대학로 12길 77,13
19105,경일주차장(자주식),127.0035589,37.57034176,민영,노외,서울특별시 종로구 인사동  119-1,서울특별시 종로구 동호로 38길 24,83
19108,동신주차장,127.003301,37.57581261,민영,노외,서울특별시 종로구 이화동 215,서울특별시 종로구 이화동 215,7
19112,이화(자주식),127.0031199,37.57659108,민영,노외,서울특별시 종로구 이화동 187,서울특별시 종로구 율곡로 221-9 (이화동),50
19117,한국교회100주년기념관,127.0021055,37.57166446,민영,노외,서울특별시 종로구 연지동 135,서울특별시 종로구 대학로 6-1 (효제동),10
19120,장충 공영주차장,127.001294,37.559936,공영,노외,서울특별시 중구 장충동2가 193-39,서울특별시 중구 퇴계로50길 59,106
19123,장충 공영주차장,127.001229,37.560923,공영,노외,서울특별시 중구 장충동2가 193-39,서울특별시 중구 퇴계로50길 59,106
19133,푸른기린(삼청주차장),127.0004845,37.57450802,민영,노외,서울특별시 종로구 삼청동 56,서울특별시 종로구 대학로3길 29 (연지동),25
19139,연지,127.0001811,37.57300876,민영,노외,서울특별시 종로구 연지동 234-1,서울특별시 종로구 종로31가길 29,11
19140,반포4동주민센터 공영주차장,127.000177,37.497432,공영주차장,노외,서울특별시 서초구 반포4동74-7,서울특별시 서초구 사평대로28길70,42
19145,묵정공원지하 공영주차장,126.999787,37.563676,공영,노외,서울특별시 중구 충무로5가 21,서울특별시 중구 퇴계로45길 32-12,502
